Timestamp,Temperature,Humidity,Pressure,Vibration
2023-01-01 08:00,24.3,44.1,1013.0,0.05
2023-01-01 08:15,24.3,44.1,1013.0,0.05
2023-01-01 08:30,24.3,44.1,1013.0,0.05
2023-01-01 08:45,24.3,44.1,1013.0,0.05
2023-01-01 09:00,24.3,44.1,1013.0,0.05
2023-01-01 09:15,24.3,44.1,1013.0,0.05
2023-01-01 09:30,24.3,44.1,1013.0,0.05
2023-01-01 09:45,24.3,44.1,1013.0,0.05
2023-01-01 10:00,24.3,44.1,1013.0,0.05
2023-01-01 10:15,24.3,44.1,1013.0,0.05
2023-01-01 10:30,24.3,44.1,1013.0,0.05
2023-01-01 10:45,24.3,44.1,1013.0,0.05
2023-01-01 11:00,24.3,44.1,1013.0,0.05
2023-01-01 11:15,24.3,44.1,1013.0,0.05
2023-01-01 11:30,24.3,44.1,1013.0,0.05
2023-01-01 11:45,24.3,44.1,1013.0,0.05
2023-01-01 12:00,24.3,44.1,1013.0,0.05
2023-01-01 12:15,24.3,44.1,1013.0,0.05
2023-01-01 12:30,24.3,44.1,1013.0,0.05
2023-01-01 12:45,24.3,44.1,1013.0,0.05
2023-01-01 13:00,24.3,44.1,1013.0,0.05
2023-01-01 13:15,24.3,44.1,1013.0,0.05
2023-01-01 13:30,24.3,44.1,1013.0,0.05
2023-01-01 13:45,24.3,44.1,1013.0,0.05
2023-01-01 14:00,24.3,44.1,1013.0,0.05
2023-01-01 14:15,24.3,44.1,1013.0,0.05
2023-01-01 14:30,24.3,44.1,1013.0,0.05
2023-01-01 14:45,24.3,44.1,1013.0,0.05
2023-01-01 15:00,24.3,44.1,1013.0,0.05
2023-01-01 15:15,24.3,44.1,1013.0,0.05
2023-01-01 15:30,30.0,44.1,1013.0,0.05
2023-01-01 15:45,24.3,44.1,1013.0,0.05
2023-01-01 16:00,24.3,44.1,1013.0,0.05
2023-01-01 16:15,24.3,44.1,1013.0,0.05
2023-01-01 16:30,24.3,44.1,1013.0,0.05
2023-01-01 16:45,24.3,44.1,1013.0,0.05
2023-01-01 17:00,24.3,44.1,1013.0,0.05
2023-01-01 17:15,24.3,44.1,1013.0,0.05
2023-01-01 17:30,24.3,44.1,1013.0,0.05
2023-01-01 17:45,24.3,44.1,1013.0,0.05
2023-01-01 18:00,24.3,44.1,1013.0,0.05
2023-01-01 18:15,24.3,44.1,1013.0,0.05
2023-01-01 18:30,24.3,44.1,1013.0,0.05
2023-01-01 18:45,24.3,44.1,1013.0,0.05
2023-01-01 19:00,24.3,44.1,1013.0,0.05
2023-01-01 19:15,24.3,44.1,1013.0,0.05
2023-01-01 19:30,24.3,44.1,1013.0,0.05
2023-01-01 19:45,24.3,44.1,1013.0,0.05
